Station,Data_Type,Date,Value
GHCND:USW00094789,DP10,2017-05-01T00:00:00,6.0
GHCND:USW00094789,DP1X,2017-05-01T00:00:00,3.0
GHCND:USW00094789,DSND,2017-05-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2017-05-01T00:00:00,0.0
GHCND:USW00094789,DT00,2017-05-01T00:00:00,0.0
GHCND:USW00094789,DT32,2017-05-01T00:00:00,0.0
GHCND:USW00094789,DX32,2017-05-01T00:00:00,0.0
GHCND:USW00094789,DX70,2017-05-01T00:00:00,10.0
GHCND:USW00094789,DX90,2017-05-01T00:00:00,1.0
GHCND:USW00094789,DYFG,2017-05-01T00:00:00,13.0
GHCND:USW00094789,DYHF,2017-05-01T00:00:00,3.0
GHCND:USW00094789,DYNT,2017-05-01T00:00:00,20170508.0
GHCND:USW00094789,DYSD,2017-05-01T00:00:00,20170531.0
GHCND:USW00094789,DYSN,2017-05-01T00:00:00,20170531.0
GHCND:USW00094789,ADPT,2017-06-01T00:00:00,15.62
GHCND:USW00094789,ASLP,2017-06-01T00:00:00,1013.8
GHCND:USW00094789,ASTP,2017-06-01T00:00:00,1012.9
GHCND:USW00094789,AWBT,2017-06-01T00:00:00,17.95
GHCND:USW00094789,AWND,2017-06-01T00:00:00,10.7
GHCND:USW00094789,CDSD,2017-06-01T00:00:00,246.0
GHCND:USW00094789,CLDD,2017-06-01T00:00:00,198.0
GHCND:USW00094789,DP01,2017-06-01T00:00:00,11.0
GHCND:USW00094789,DP10,2017-06-01T00:00:00,6.0
GHCND:USW00094789,DP1X,2017-06-01T00:00:00,2.0
GHCND:USW00094789,DSND,2017-06-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2017-06-01T00:00:00,0.0
GHCND:USW00094789,DT00,2017-06-01T00:00:00,0.0
GHCND:USW00094789,DT32,2017-06-01T00:00:00,0.0
GHCND:USW00094789,DX32,2017-06-01T00:00:00,0.0
GHCND:USW00094789,DX70,2017-06-01T00:00:00,27.0
GHCND:USW00094789,DX90,2017-06-01T00:00:00,2.0
GHCND:USW00094789,DYFG,2017-06-01T00:00:00,13.0
GHCND:USW00094789,DYHF,2017-06-01T00:00:00,3.0
GHCND:USW00094789,DYNT,2017-06-01T00:00:00,20170609.0
GHCND:USW00094789,DYSD,2017-06-01T00:00:00,20170630.0
GHCND:USW00094789,DYSN,2017-06-01T00:00:00,20170630.0
GHCND:USW00094789,ADPT,2017-07-01T00:00:00,19.52
GHCND:USW00094789,ASLP,2017-07-01T00:00:00,1014.9
GHCND:USW00094789,ASTP,2017-07-01T00:00:00,1014.1
GHCND:USW00094789,AWBT,2017-07-01T00:00:00,21.28
GHCND:USW00094789,AWND,2017-07-01T00:00:00,9.6
GHCND:USW00094789,CDSD,2017-07-01T00:00:00,601.0
GHCND:USW00094789,CLDD,2017-07-01T00:00:00,354.0
GHCND:USW00094789,DP01,2017-07-01T00:00:00,11.0
GHCND:USW00094789,DP10,2017-07-01T00:00:00,7.0
GHCND:USW00094789,DP1X,2017-07-01T00:00:00,1.0
GHCND:USW00094789,DSND,2017-07-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2017-07-01T00:00:00,0.0
GHCND:USW00094789,DT00,2017-07-01T00:00:00,0.0
GHCND:USW00094789,DT32,2017-07-01T00:00:00,0.0
GHCND:USW00094789,DX32,2017-07-01T00:00:00,0.0
GHCND:USW00094789,DX70,2017-07-01T00:00:00,31.0
GHCND:USW00094789,DX90,2017-07-01T00:00:00,5.0
GHCND:USW00094789,DYFG,2017-07-01T00:00:00,12.0
GHCND:USW00094789,DYNT,2017-07-01T00:00:00,20170730.0
GHCND:USW00094789,DYSD,2017-07-01T00:00:00,20170731.0
GHCND:USW00094789,DYSN,2017-07-01T00:00:00,20170731.0
GHCND:USW00094789,DYTS,2017-07-01T00:00:00,3.0
GHCND:USW00094789,ADPT,2017-08-01T00:00:00,17.75
GHCND:USW00094789,ASLP,2017-08-01T00:00:00,1017.0
GHCND:USW00094789,ASTP,2017-08-01T00:00:00,1016.2
GHCND:USW00094789,AWBT,2017-08-01T00:00:00,19.92
GHCND:USW00094789,AWND,2017-08-01T00:00:00,9.4
GHCND:USW00094789,CDSD,2017-08-01T00:00:00,899.0
GHCND:USW00094789,CLDD,2017-08-01T00:00:00,298.0
GHCND:USW00094789,DP01,2017-08-01T00:00:00,11.0
GHCND:USW00094789,DP10,2017-08-01T00:00:00,7.0
GHCND:USW00094789,DP1X,2017-08-01T00:00:00,0.0
GHCND:USW00094789,DSND,2017-08-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2017-08-01T00:00:00,0.0
GHCND:USW00094789,DT00,2017-08-01T00:00:00,0.0
GHCND:USW00094789,DT32,2017-08-01T00:00:00,0.0
GHCND:USW00094789,DX32,2017-08-01T00:00:00,0.0
GHCND:USW00094789,DX70,2017-08-01T00:00:00,30.0
GHCND:USW00094789,DX90,2017-08-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2017-08-01T00:00:00,14.0
GHCND:USW00094789,DYNT,2017-08-01T00:00:00,20170830.0
GHCND:USW00094789,DYSD,2017-08-01T00:00:00,20170831.0
GHCND:USW00094789,DYSN,2017-08-01T00:00:00,20170831.0
GHCND:USW00094789,DYTS,2017-08-01T00:00:00,7.0
GHCND:USW00094789,ADPT,2017-09-01T00:00:00,14.78
GHCND:USW00094789,ASLP,2017-09-01T00:00:00,1016.7
GHCND:USW00094789,ASTP,2017-09-01T00:00:00,1015.8
GHCND:USW00094789,AWBT,2017-09-01T00:00:00,17.43
GHCND:USW00094789,AWND,2017-09-01T00:00:00,10.5
GHCND:USW00094789,CDSD,2017-09-01T00:00:00,1079.0
GHCND:USW00094789,CLDD,2017-09-01T00:00:00,179.0
GHCND:USW00094789,DP01,2017-09-01T00:00:00,6.0
GHCND:USW00094789,DP10,2017-09-01T00:00:00,5.0
GHCND:USW00094789,DP1X,2017-09-01T00:00:00,0.0
GHCND:USW00094789,DSND,2017-09-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2017-09-01T00:00:00,0.0
GHCND:USW00094789,DT00,2017-09-01T00:00:00,0.0
GHCND:USW00094789,DT32,2017-09-01T00:00:00,0.0
GHCND:USW00094789,DX32,2017-09-01T00:00:00,0.0
GHCND:USW00094789,DX70,2017-09-01T00:00:00,27.0
GHCND:USW00094789,DX90,2017-09-01T00:00:00,1.0
GHCND:USW00094789,DYFG,2017-09-01T00:00:00,14.0
GHCND:USW00094789,DYHF,2017-09-01T00:00:00,3.0
GHCND:USW00094789,DYNT,2017-09-01T00:00:00,20170930.0
GHCND:USW00094789,DYSD,2017-09-01T00:00:00,20170930.0
GHCND:USW00094789,DYSN,2017-09-01T00:00:00,20170930.0
GHCND:USW00094789,ADPT,2017-10-01T00:00:00,12.07
GHCND:USW00094789,ASLP,2017-10-01T00:00:00,1019.5
GHCND:USW00094789,ASTP,2017-10-01T00:00:00,1018.7
GHCND:USW00094789,AWBT,2017-10-01T00:00:00,14.51
GHCND:USW00094789,AWND,2017-10-01T00:00:00,11.4
GHCND:USW00094789,CDSD,2017-10-01T00:00:00,1141.0
GHCND:USW00094789,CLDD,2017-10-01T00:00:00,63.0
GHCND:USW00094789,DP01,2017-10-01T00:00:00,9.0
GHCND:USW00094789,DP10,2017-10-01T00:00:00,4.0
GHCND:USW00094789,DP1X,2017-10-01T00:00:00,1.0
GHCND:USW00094789,DSND,2017-10-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2017-10-01T00:00:00,0.0
GHCND:USW00094789,DT00,2017-10-01T00:00:00,0.0
GHCND:USW00094789,DT32,2017-10-01T00:00:00,0.0
GHCND:USW00094789,DX32,2017-10-01T00:00:00,0.0
GHCND:USW00094789,DX70,2017-10-01T00:00:00,19.0
GHCND:USW00094789,DX90,2017-10-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2017-10-01T00:00:00,12.0
GHCND:USW00094789,DYNT,2017-10-01T00:00:00,20171017.0
GHCND:USW00094789,DYSD,2017-10-01T00:00:00,20171031.0
GHCND:USW00094789,DYSN,2017-10-01T00:00:00,20171031.0
GHCND:USW00094789,DYTS,2017-10-01T00:00:00,2.0
GHCND:USW00094789,ADPT,2017-11-01T00:00:00,2.28
GHCND:USW00094789,ASLP,2017-11-01T00:00:00,1020.1
GHCND:USW00094789,ASTP,2017-11-01T00:00:00,1019.2
GHCND:USW00094789,AWBT,2017-11-01T00:00:00,5.79
GHCND:USW00094789,AWND,2017-11-01T00:00:00,11.6
GHCND:USW00094789,CDSD,2017-11-01T00:00:00,1142.0
GHCND:USW00094789,CLDD,2017-11-01T00:00:00,0.0
GHCND:USW00094789,DP01,2017-11-01T00:00:00,8.0
GHCND:USW00094789,DP10,2017-11-01T00:00:00,5.0
GHCND:USW00094789,DP1X,2017-11-01T00:00:00,0.0
GHCND:USW00094789,DSND,2017-11-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2017-11-01T00:00:00,0.0
GHCND:USW00094789,DT00,2017-11-01T00:00:00,0.0
GHCND:USW00094789,DT32,2017-11-01T00:00:00,6.0
GHCND:USW00094789,DX32,2017-11-01T00:00:00,0.0
GHCND:USW00094789,DX70,2017-11-01T00:00:00,2.0
GHCND:USW00094789,DX90,2017-11-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2017-11-01T00:00:00,10.0
GHCND:USW00094789,DYHF,2017-11-01T00:00:00,3.0
GHCND:USW00094789,DYNT,2017-11-01T00:00:00,20171111.0
GHCND:USW00094789,DYSD,2017-11-01T00:00:00,20171130.0
GHCND:USW00094789,DYSN,2017-11-01T00:00:00,20171120.0
GHCND:USW00094789,ADPT,2017-12-01T00:00:00,-5.05
GHCND:USW00094789,ASLP,2017-12-01T00:00:00,1018.7
GHCND:USW00094789,ASTP,2017-12-01T00:00:00,1017.7
GHCND:USW00094789,AWBT,2017-12-01T00:00:00,-0.46
GHCND:USW00094789,AWND,2017-12-01T00:00:00,12.8
GHCND:USW00094789,CDSD,2017-12-01T00:00:00,1142.0
GHCND:USW00094789,CLDD,2017-12-01T00:00:00,0.0
GHCND:USW00094789,DP01,2017-12-01T00:00:00,10.0
GHCND:USW00094789,DP10,2017-12-01T00:00:00,5.0
GHCND:USW00094789,DP1X,2017-12-01T00:00:00,0.0
GHCND:USW00094789,DSND,2017-12-01T00:00:00,4.0
GHCND:USW00094789,DSNW,2017-12-01T00:00:00,3.0
GHCND:USW00094789,DT00,2017-12-01T00:00:00,0.0
GHCND:USW00094789,DT32,2017-12-01T00:00:00,16.0
GHCND:USW00094789,DX32,2017-12-01T00:00:00,9.0
GHCND:USW00094789,DX70,2017-12-01T00:00:00,0.0
GHCND:USW00094789,DX90,2017-12-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2017-12-01T00:00:00,11.0
GHCND:USW00094789,DYNT,2017-12-01T00:00:00,20171231.0
GHCND:USW00094789,DYSD,2017-12-01T00:00:00,20171210.0
GHCND:USW00094789,DYSN,2017-12-01T00:00:00,20171209.0
GHCND:USW00094789,DYXP,2017-12-01T00:00:00,20171223.0
GHCND:USW00094789,ADPT,2018-01-01T00:00:00,-6.64
GHCND:USW00094789,ASLP,2018-01-01T00:00:00,1022.4
GHCND:USW00094789,ASTP,2018-01-01T00:00:00,1021.5
GHCND:USW00094789,AWBT,2018-01-01T00:00:00,-2.48
GHCND:USW00094789,AWND,2018-01-01T00:00:00,13.4
GHCND:USW00094789,CDSD,2018-01-01T00:00:00,0.0
GHCND:USW00094789,CLDD,2018-01-01T00:00:00,0.0
GHCND:USW00094789,DP01,2018-01-01T00:00:00,8.0
GHCND:USW00094789,DP10,2018-01-01T00:00:00,6.0
GHCND:USW00094789,DP1X,2018-01-01T00:00:00,0.0
GHCND:USW00094789,DSND,2018-01-01T00:00:00,10.0
GHCND:USW00094789,DSNW,2018-01-01T00:00:00,2.0
GHCND:USW00094789,DT00,2018-01-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-01-01T00:00:00,26.0
GHCND:USW00094789,DX32,2018-01-01T00:00:00,11.0
GHCND:USW00094789,DX70,2018-01-01T00:00:00,0.0
GHCND:USW00094789,DX90,2018-01-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2018-01-01T00:00:00,10.0
GHCND:USW00094789,DYHF,2018-01-01T00:00:00,5.0
GHCND:USW00094789,DYNT,2018-01-01T00:00:00,20180107.0
GHCND:USW00094789,DYSD,2018-01-01T00:00:00,20180108.0
GHCND:USW00094789,DYSN,2018-01-01T00:00:00,20180104.0
GHCND:USW00094789,ADPT,2018-02-01T00:00:00,-1.34
GHCND:USW00094789,ASLP,2018-02-01T00:00:00,1024.3
GHCND:USW00094789,ASTP,2018-02-01T00:00:00,1022.9
GHCND:USW00094789,AWBT,2018-02-01T00:00:00,2.12
GHCND:USW00094789,AWND,2018-02-01T00:00:00,10.5
GHCND:USW00094789,CDSD,2018-02-01T00:00:00,0.0
GHCND:USW00094789,CLDD,2018-02-01T00:00:00,0.0
GHCND:USW00094789,DP01,2018-02-01T00:00:00,17.0
GHCND:USW00094789,DP10,2018-02-01T00:00:00,11.0
GHCND:USW00094789,DP1X,2018-02-01T00:00:00,2.0
GHCND:USW00094789,DSND,2018-02-01T00:00:00,1.0
GHCND:USW00094789,DSNW,2018-02-01T00:00:00,1.0
GHCND:USW00094789,DT00,2018-02-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-02-01T00:00:00,13.0
GHCND:USW00094789,DX32,2018-02-01T00:00:00,1.0
GHCND:USW00094789,DX70,2018-02-01T00:00:00,0.0
GHCND:USW00094789,DX90,2018-02-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2018-02-01T00:00:00,21.0
GHCND:USW00094789,DYHF,2018-02-01T00:00:00,7.0
GHCND:USW00094789,DYNT,2018-02-01T00:00:00,20180203.0
GHCND:USW00094789,DYSD,2018-02-01T00:00:00,20180218.0
GHCND:USW00094789,DYSN,2018-02-01T00:00:00,20180217.0
GHCND:USW00094789,ADPT,2018-03-01T00:00:00,-3.43
GHCND:USW00094789,ASLP,2018-03-01T00:00:00,1013.5
GHCND:USW00094789,ASTP,2018-03-01T00:00:00,1012.6
GHCND:USW00094789,AWBT,2018-03-01T00:00:00,1.18
GHCND:USW00094789,AWND,2018-03-01T00:00:00,15.4
GHCND:USW00094789,CDSD,2018-03-01T00:00:00,0.0
GHCND:USW00094789,CLDD,2018-03-01T00:00:00,0.0
GHCND:USW00094789,DP01,2018-03-01T00:00:00,11.0
GHCND:USW00094789,DP10,2018-03-01T00:00:00,5.0
GHCND:USW00094789,DP1X,2018-03-01T00:00:00,2.0
GHCND:USW00094789,DSND,2018-03-01T00:00:00,5.0
GHCND:USW00094789,DSNW,2018-03-01T00:00:00,3.0
GHCND:USW00094789,DT00,2018-03-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-03-01T00:00:00,19.0
GHCND:USW00094789,DX32,2018-03-01T00:00:00,0.0
GHCND:USW00094789,DX70,2018-03-01T00:00:00,0.0
GHCND:USW00094789,DX90,2018-03-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2018-03-01T00:00:00,10.0
GHCND:USW00094789,DYHF,2018-03-01T00:00:00,2.0
GHCND:USW00094789,DYNT,2018-03-01T00:00:00,20180317.0
GHCND:USW00094789,DYSD,2018-03-01T00:00:00,20180322.0
GHCND:USW00094789,DYSN,2018-03-01T00:00:00,20180321.0
GHCND:USW00094789,ADPT,2018-04-01T00:00:00,1.34
GHCND:USW00094789,ASLP,2018-04-01T00:00:00,1015.9
GHCND:USW00094789,ASTP,2018-04-01T00:00:00,1015.1
GHCND:USW00094789,AWBT,2018-04-01T00:00:00,5.43
GHCND:USW00094789,AWND,2018-04-01T00:00:00,13.6
GHCND:USW00094789,CDSD,2018-04-01T00:00:00,0.0
GHCND:USW00094789,CLDD,2018-04-01T00:00:00,0.0
GHCND:USW00094789,DP01,2018-04-01T00:00:00,13.0
GHCND:USW00094789,DP10,2018-04-01T00:00:00,9.0
GHCND:USW00094789,DP1X,2018-04-01T00:00:00,1.0
GHCND:USW00094789,DSND,2018-04-01T00:00:00,1.0
GHCND:USW00094789,DSNW,2018-04-01T00:00:00,1.0
GHCND:USW00094789,DT00,2018-04-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-04-01T00:00:00,5.0
GHCND:USW00094789,DX32,2018-04-01T00:00:00,0.0
GHCND:USW00094789,DX70,2018-04-01T00:00:00,1.0
GHCND:USW00094789,DX90,2018-04-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2018-04-01T00:00:00,15.0
GHCND:USW00094789,DYHF,2018-04-01T00:00:00,3.0
GHCND:USW00094789,DYNT,2018-04-01T00:00:00,20180409.0
GHCND:USW00094789,DYSD,2018-04-01T00:00:00,20180402.0
GHCND:USW00094789,DYSN,2018-04-01T00:00:00,20180402.0
GHCND:USW00094789,ADPT,2018-05-01T00:00:00,12.15
GHCND:USW00094789,ASLP,2018-05-01T00:00:00,1017.5
GHCND:USW00094789,ASTP,2018-05-01T00:00:00,1016.7
GHCND:USW00094789,AWBT,2018-05-01T00:00:00,14.38
GHCND:USW00094789,AWND,2018-05-01T00:00:00,9.4
GHCND:USW00094789,CDSD,2018-05-01T00:00:00,51.0
GHCND:USW00094789,CLDD,2018-05-01T00:00:00,51.0
GHCND:USW00094789,DP01,2018-05-01T00:00:00,12.0
GHCND:USW00094789,DP10,2018-05-01T00:00:00,10.0
GHCND:USW00094789,DP1X,2018-05-01T00:00:00,0.0
GHCND:USW00094789,DSND,2018-05-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2018-05-01T00:00:00,0.0
GHCND:USW00094789,DT00,2018-05-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-05-01T00:00:00,0.0
GHCND:USW00094789,DX32,2018-05-01T00:00:00,0.0
GHCND:USW00094789,DX70,2018-05-01T00:00:00,16.0
GHCND:USW00094789,DX90,2018-05-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2018-05-01T00:00:00,17.0
GHCND:USW00094789,DYHF,2018-05-01T00:00:00,9.0
GHCND:USW00094789,DYNT,2018-05-01T00:00:00,20180501.0
GHCND:USW00094789,DYSD,2018-05-01T00:00:00,20180531.0
GHCND:USW00094789,DYSN,2018-05-01T00:00:00,20180531.0
GHCND:USW00094789,ADPT,2018-06-01T00:00:00,15.69
GHCND:USW00094789,ASLP,2018-06-01T00:00:00,1014.1
GHCND:USW00094789,ASTP,2018-06-01T00:00:00,1013.3
GHCND:USW00094789,AWBT,2018-06-01T00:00:00,17.63
GHCND:USW00094789,AWND,2018-06-01T00:00:00,9.8
GHCND:USW00094789,CDSD,2018-06-01T00:00:00,208.0
GHCND:USW00094789,CLDD,2018-06-01T00:00:00,157.0
GHCND:USW00094789,DP01,2018-06-01T00:00:00,14.0
GHCND:USW00094789,DP10,2018-06-01T00:00:00,7.0
GHCND:USW00094789,DP1X,2018-06-01T00:00:00,1.0
GHCND:USW00094789,DSND,2018-06-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2018-06-01T00:00:00,0.0
GHCND:USW00094789,DT00,2018-06-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-06-01T00:00:00,0.0
GHCND:USW00094789,DX32,2018-06-01T00:00:00,0.0
GHCND:USW00094789,DX70,2018-06-01T00:00:00,25.0
GHCND:USW00094789,DX90,2018-06-01T00:00:00,1.0
GHCND:USW00094789,DYFG,2018-06-01T00:00:00,13.0
GHCND:USW00094789,DYHF,2018-06-01T00:00:00,1.0
GHCND:USW00094789,DYNT,2018-06-01T00:00:00,20180604.0
GHCND:USW00094789,DYSD,2018-06-01T00:00:00,20180630.0
GHCND:USW00094789,DYSN,2018-06-01T00:00:00,20180630.0
GHCND:USW00094789,ADPT,2018-07-01T00:00:00,19.95
GHCND:USW00094789,ASLP,2018-07-01T00:00:00,1018.6
GHCND:USW00094789,ASTP,2018-07-01T00:00:00,1017.6
GHCND:USW00094789,AWBT,2018-07-01T00:00:00,21.55
GHCND:USW00094789,AWND,2018-07-01T00:00:00,10.5
GHCND:USW00094789,CDSD,2018-07-01T00:00:00,561.0
GHCND:USW00094789,CLDD,2018-07-01T00:00:00,352.0
GHCND:USW00094789,DP01,2018-07-01T00:00:00,11.0
GHCND:USW00094789,DP10,2018-07-01T00:00:00,8.0
GHCND:USW00094789,DP1X,2018-07-01T00:00:00,1.0
GHCND:USW00094789,DSND,2018-07-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2018-07-01T00:00:00,0.0
GHCND:USW00094789,DT00,2018-07-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-07-01T00:00:00,0.0
GHCND:USW00094789,DX32,2018-07-01T00:00:00,0.0
GHCND:USW00094789,DX70,2018-07-01T00:00:00,31.0
GHCND:USW00094789,DX90,2018-07-01T00:00:00,2.0
GHCND:USW00094789,DYFG,2018-07-01T00:00:00,13.0
GHCND:USW00094789,DYHF,2018-07-01T00:00:00,1.0
GHCND:USW00094789,DYNT,2018-07-01T00:00:00,20180708.0
GHCND:USW00094789,DYSD,2018-07-01T00:00:00,20180731.0
GHCND:USW00094789,DYSN,2018-07-01T00:00:00,20180731.0
GHCND:USW00094789,ADPT,2018-08-01T00:00:00,21.58
GHCND:USW00094789,ASLP,2018-08-01T00:00:00,1016.5
GHCND:USW00094789,ASTP,2018-08-01T00:00:00,1015.6
GHCND:USW00094789,AWBT,2018-08-01T00:00:00,22.74
GHCND:USW00094789,AWND,2018-08-01T00:00:00,10.3
GHCND:USW00094789,CDSD,2018-08-01T00:00:00,947.0
GHCND:USW00094789,CLDD,2018-08-01T00:00:00,386.0
GHCND:USW00094789,DP01,2018-08-01T00:00:00,16.0
GHCND:USW00094789,DP10,2018-08-01T00:00:00,9.0
GHCND:USW00094789,DP1X,2018-08-01T00:00:00,1.0
GHCND:USW00094789,DSND,2018-08-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2018-08-01T00:00:00,0.0
GHCND:USW00094789,DT00,2018-08-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-08-01T00:00:00,0.0
GHCND:USW00094789,DX32,2018-08-01T00:00:00,0.0
GHCND:USW00094789,DX70,2018-08-01T00:00:00,31.0
GHCND:USW00094789,DX90,2018-08-01T00:00:00,4.0
GHCND:USW00094789,DYFG,2018-08-01T00:00:00,16.0
GHCND:USW00094789,DYHF,2018-08-01T00:00:00,1.0
GHCND:USW00094789,DYNT,2018-08-01T00:00:00,20180824.0
GHCND:USW00094789,DYSD,2018-08-01T00:00:00,20180831.0
GHCND:USW00094789,DYSN,2018-08-01T00:00:00,20180831.0
GHCND:USW00094789,ADPT,2018-09-01T00:00:00,18.8
GHCND:USW00094789,ASLP,2018-09-01T00:00:00,1021.6
GHCND:USW00094789,ASTP,2018-09-01T00:00:00,1020.8
GHCND:USW00094789,AWBT,2018-09-01T00:00:00,19.77
GHCND:USW00094789,AWND,2018-09-01T00:00:00,9.6
GHCND:USW00094789,CDSD,2018-09-01T00:00:00,1135.0
GHCND:USW00094789,CLDD,2018-09-01T00:00:00,188.0
GHCND:USW00094789,DP01,2018-09-01T00:00:00,13.0
GHCND:USW00094789,DP10,2018-09-01T00:00:00,9.0
GHCND:USW00094789,DP1X,2018-09-01T00:00:00,2.0
GHCND:USW00094789,DSND,2018-09-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2018-09-01T00:00:00,0.0
GHCND:USW00094789,DT00,2018-09-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-09-01T00:00:00,0.0
GHCND:USW00094789,DX32,2018-09-01T00:00:00,0.0
GHCND:USW00094789,DX70,2018-09-01T00:00:00,26.0
GHCND:USW00094789,DX90,2018-09-01T00:00:00,1.0
GHCND:USW00094789,DYFG,2018-09-01T00:00:00,13.0
GHCND:USW00094789,DYHF,2018-09-01T00:00:00,2.0
GHCND:USW00094789,DYNT,2018-09-01T00:00:00,20180930.0
GHCND:USW00094789,DYSD,2018-09-01T00:00:00,20180930.0
GHCND:USW00094789,DYSN,2018-09-01T00:00:00,20180930.0
GHCND:USW00094789,ADPT,2018-10-01T00:00:00,9.73
GHCND:USW00094789,ASLP,2018-10-01T00:00:00,1017.4
GHCND:USW00094789,ASTP,2018-10-01T00:00:00,1016.6
GHCND:USW00094789,AWBT,2018-10-01T00:00:00,12.16
GHCND:USW00094789,AWND,2018-10-01T00:00:00,12.1
GHCND:USW00094789,CDSD,2018-10-01T00:00:00,1185.0
GHCND:USW00094789,CLDD,2018-10-01T00:00:00,50.0
GHCND:USW00094789,DP01,2018-10-01T00:00:00,13.0
GHCND:USW00094789,DP10,2018-10-01T00:00:00,4.0
GHCND:USW00094789,DP1X,2018-10-01T00:00:00,1.0
GHCND:USW00094789,DSND,2018-10-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2018-10-01T00:00:00,0.0
GHCND:USW00094789,DT00,2018-10-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-10-01T00:00:00,0.0
GHCND:USW00094789,DX32,2018-10-01T00:00:00,0.0
GHCND:USW00094789,DX70,2018-10-01T00:00:00,11.0
GHCND:USW00094789,DX90,2018-10-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2018-10-01T00:00:00,12.0
GHCND:USW00094789,DYHF,2018-10-01T00:00:00,1.0
GHCND:USW00094789,DYNT,2018-10-01T00:00:00,20181026.0
GHCND:USW00094789,DYSD,2018-10-01T00:00:00,20181031.0
GHCND:USW00094789,DYSN,2018-10-01T00:00:00,20181031.0
GHCND:USW00094789,ADPT,2018-11-01T00:00:00,1.72
GHCND:USW00094789,ASLP,2018-11-01T00:00:00,1017.9
GHCND:USW00094789,ASTP,2018-11-01T00:00:00,1017.0
GHCND:USW00094789,AWBT,2018-11-01T00:00:00,4.92
GHCND:USW00094789,AWND,2018-11-01T00:00:00,13.0
GHCND:USW00094789,CDSD,2018-11-01T00:00:00,1185.0
GHCND:USW00094789,CLDD,2018-11-01T00:00:00,0.0
GHCND:USW00094789,DP01,2018-11-01T00:00:00,15.0
GHCND:USW00094789,DP10,2018-11-01T00:00:00,10.0
GHCND:USW00094789,DP1X,2018-11-01T00:00:00,4.0
GHCND:USW00094789,DSND,2018-11-01T00:00:00,1.0
GHCND:USW00094789,DSNW,2018-11-01T00:00:00,1.0
GHCND:USW00094789,DT00,2018-11-01T00:00:00,0.0
GHCND:USW00094789,DT32,2018-11-01T00:00:00,7.0
GHCND:USW00094789,DX32,2018-11-01T00:00:00,2.0
GHCND:USW00094789,DX70,2018-11-01T00:00:00,0.0
GHCND:USW00094789,DX90,2018-11-01T00:00:00,0.0
GHCND:USW00094789,DYFG,2018-11-01T00:00:00,17.0
GHCND:USW00094789,DYHF,2018-11-01T00:00:00,3.0
GHCND:USW00094789,DYNT,2018-11-01T00:00:00,20181123.0
GHCND:USW00094789,DYSD,2018-11-01T00:00:00,20181116.0
GHCND:USW00094789,DYSN,2018-11-01T00:00:00,20181115.0
GHCND:USW00094789,ADPT,2018-12-01T00:00:00,-0.54
GHCND:USW00094789,ASLP,2018-12-01T00:00:00,1019.5
GHCND:USW00094789,ASTP,2018-12-01T00:00:00,1018.5
GHCND:USW00094789,AWBT,2018-12-01T00:00:00,2.63
GHCND:USW00094789,AWND,2018-12-01T00:00:00,11.6
GHCND:USW00094789,CDSD,2018-12-01T00:00:00,1185.0
GHCND:USW00094789,CLDD,2018-12-01T00:00:00,0.0
GHCND:USW00094789,DP01,2018-12-01T00:00:00,13.0
GHCND:USW00094789,DP10,2018-12-01T00:00:00,8.0
GHCND:USW00094789,DP1X,2018-12-01T00:00:00,3.0
GHCND:USW00094789,DSND,2018-12-01T00:00:00,0.0
GHCND:USW00094789,DSNW,2018-12-01T00:00:00,0.0
GHCND:USW00094789,DT00,2018-12-01T00:00:00,0.0
